PWSID,PWSName,FacilityID,FacilityName,FacilityWaterType,Contaminant,sample_events,detections,latest_date,max_result_ng_L,avg_detected_ng_L
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFBA,4,0,2024-04-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFBS,4,1,2024-04-25,3.6,3.6
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFHxS,4,4,2024-04-25,7.9,6.1
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFOA,4,0,2024-04-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFOS,4,4,2024-04-25,11.0,8.38
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91813,Well 09-01 Blended (GWRMP),MX,PFPeA,4,0,2024-04-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFBA,4,0,2024-04-15,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFBS,4,3,2024-04-15,3.9,3.57
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFHxS,4,0,2024-04-15,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFOA,4,0,2024-04-15,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFOS,4,0,2024-04-15,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91801,Well 10-1 Blended,MX,PFPeA,4,3,2024-04-15,3.6,3.43
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFBA,2,0,2024-07-16,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFBS,2,1,2024-07-16,3.8,3.8
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFHxS,2,1,2024-07-16,5.7,5.7
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFOA,2,1,2024-07-16,4.0,4.0
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFOS,2,0,2024-07-16,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91802,Well 14-1 (GWRMP),GW,PFPeA,2,0,2024-07-16,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFBA,4,0,2024-07-10,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFBS,4,3,2024-07-10,4.2,3.97
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFHxS,4,4,2024-07-10,9.8,7.77
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFOA,4,2,2024-07-10,4.8,4.55
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFOS,4,4,2024-07-10,12.0,10.38
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91827,Well 19-01 Blended,MX,PFPeA,4,4,2024-07-10,3.6,3.45
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFBA,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFBS,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFHxS,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFOA,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFOS,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91809,Well 20-1,GW,PFPeA,2,0,2024-01-31,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFBA,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFBS,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFHxS,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFOA,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFOS,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91810,Well 24-1,GW,PFPeA,2,0,2024-01-30,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFBA,2,0,2024-01-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFBS,2,0,2024-01-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFHxS,2,2,2024-01-25,5.3,4.9
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFOA,2,0,2024-01-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFOS,2,1,2024-01-25,5.3,5.3
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91812,Well 31-1,GW,PFPeA,2,0,2024-01-25,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFBA,4,0,2024-04-24,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFBS,4,0,2024-04-24,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFHxS,4,0,2024-04-24,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFOA,4,0,2024-04-24,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFOS,4,0,2024-04-24,,
CA0110003,CALIFORNIA WATER SERVICE - LIVERMORE,91825,Zone 7 Intertie,SW,PFPeA,4,0,2024-04-24,,
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFBA,2,2,2025-02-05,5.3,5.3
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFBS,2,4,2025-02-05,5.8,4.85
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFHxS,2,4,2025-02-05,8.7,7.75
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFOA,2,4,2025-02-05,5.1,4.95
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFOS,2,4,2025-02-05,15.0,14.0
CA0110008,CITY OF PLEASANTON,91804,Well 5,GW,PFPeA,2,2,2025-02-05,4.1,4.1
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFBA,2,4,2025-02-05,6.3,6.15
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFBS,2,4,2025-02-05,6.1,5.85
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFHxS,2,4,2025-02-05,22.0,20.0
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFOA,2,4,2025-02-05,4.2,4.1
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFOS,2,4,2025-02-05,26.0,24.0
CA0110008,CITY OF PLEASANTON,91803,Well 6,GW,PFPeA,2,2,2025-02-05,3.2,3.2
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFBA,4,0,2025-05-15,,
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFBS,4,0,2025-05-15,,
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFHxS,4,2,2025-05-15,6.5,6.5
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFOA,4,0,2025-05-15,,
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFOS,4,2,2025-05-15,8.0,8.0
CA0110008,CITY OF PLEASANTON,00005,Zone 7 Intertie,SW,PFPeA,4,0,2025-05-15,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFBA,1,0,2025-05-05,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFBS,1,0,2025-05-05,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFHxS,1,0,2025-05-05,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFOA,1,0,2025-05-05,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFOS,1,0,2025-05-05,,
HI0000151,KOHALA RANCH WATER CO.,001,Reservoir 3 Booster,GW,PFPeA,1,0,2025-05-05,,
